Antwort ID,Datum Abgeschickt,Letzte Seite,Start-Sprache,Datum gestartet,Datum letzte Aktivität,Bitte bewerten Sie die Wichtigkeit der folgenden Modelle und Konzepte in Ihrer täglichen Arbeit. [Fail Fast],Bitte bewerten Sie die Wichtigkeit der folgenden Modelle und Konzepte in Ihrer täglichen Arbeit. [Test Driven Development],Bitte bewerten Sie die Wichtigkeit der folgenden Modelle und Konzepte in Ihrer täglichen Arbeit. [Vorgehen nach Wasserfall-Modell],Bitte bewerten Sie die Wichtigkeit der folgenden Modelle und Konzepte in Ihrer täglichen Arbeit. [Agiles Vorgehen],Bitte bewerten Sie die Wichtigkeit der folgenden Modelle und Konzepte in Ihrer täglichen Arbeit. [DevOps],Bitte bewerten Sie die Wichtigkeit der folgenden Eigenschaften Ihrer in Produktion befindlichen Systeme und Anwendungen. [Performanz],Bitte bewerten Sie die Wichtigkeit der folgenden Eigenschaften Ihrer in Produktion befindlichen Systeme und Anwendungen. [Integrität],Bitte bewerten Sie die Wichtigkeit der folgenden Eigenschaften Ihrer in Produktion befindlichen Systeme und Anwendungen. [Qualität],Bitte bewerten Sie die Wichtigkeit der folgenden Eigenschaften Ihrer in Produktion befindlichen Systeme und Anwendungen. [Stabilität],Bitte bewerten Sie die Wichtigkeit der folgenden Eigenschaften Ihrer in Produktion befindlichen Systeme und Anwendungen. [Vertraulichkeit],Bitte bewerten Sie die Wichtigkeit der folgenden Eigenschaften Ihrer in Produktion befindlichen Systeme und Anwendungen. [Verfügbarkeit],Bitte bewerten Sie die Wichtigkeit der folgenden Eigenschaften Ihrer in Produktion befindlichen Systeme und Anwendungen. [Verantwortlichkeit],Bitte bewerten Sie die Wichtigkeit der folgenden Eigenschaften Ihrer in Produktion befindlichen Systeme und Anwendungen. [Skalierbarkeit],Bitte bewerten Sie den Stellenwert der folgenden Tests in Ihrer täglichen Arbeit. [Sicherheits-Test],Bitte bewerten Sie den Stellenwert der folgenden Tests in Ihrer täglichen Arbeit. [Regressions-Test],Bitte bewerten Sie den Stellenwert der folgenden Tests in Ihrer täglichen Arbeit. [Akzeptanz-Test],Bitte bewerten Sie den Stellenwert der folgenden Tests in Ihrer täglichen Arbeit. [Unit-Test],Bitte bewerten Sie den Stellenwert der folgenden Tests in Ihrer täglichen Arbeit. [Penetrations-Test],Bitte bewerten Sie den Stellenwert der folgenden Tests in Ihrer täglichen Arbeit. [Last-Test],Wie häufig nutzen Sie die folgenden Techniken in Ihrer täglichen Arbeit? [Continuous Delivery],Wie häufig nutzen Sie die folgenden Techniken in Ihrer täglichen Arbeit? [Feature Toggles],Wie häufig nutzen Sie die folgenden Techniken in Ihrer täglichen Arbeit? [Protokollierung],Wie häufig nutzen Sie die folgenden Techniken in Ihrer täglichen Arbeit? [Metriken],Wie häufig nutzen Sie die folgenden Techniken in Ihrer täglichen Arbeit? [Automation],Wie häufig nutzen Sie die folgenden Techniken in Ihrer täglichen Arbeit? [Infrastructure as Code],Bitte bewerten Sie den Einfluss der folgenden Techniken und Modelle auf Ihre tägliche Arbeit. [Häufiges Deployment],Bitte bewerten Sie den Einfluss der folgenden Techniken und Modelle auf Ihre tägliche Arbeit. [Agiles Vorgehen],Bitte bewerten Sie den Einfluss der folgenden Techniken und Modelle auf Ihre tägliche Arbeit. [Feature Toggles],Über wie viele Jahre Berufserfahrung verfügen Sie?,Welches Geschlecht haben Sie?,Über wie viel Wissen verfügen Sie in den folgenden Bereichen? [Software-Entwicklung],Über wie viel Wissen verfügen Sie in den folgenden Bereichen? [System-Management],Über wie viel Wissen verfügen Sie in den folgenden Bereichen? [Netzwerk-Management],Über wie viel Wissen verfügen Sie in den folgenden Bereichen? [IT-Sicherheit],Über wie viel Wissen verfügen Sie in den folgenden Bereichen? [Projekt-Management],Gesamtzeit,Gruppenzeit: Arbeitsbezogene Angaben,Fragenzeit: matrixModels,Fragenzeit: matrixproperties,Fragenzeit: matrixtests,Fragenzeit: matrixtechniques2,Fragenzeit: negativeProperties,Gruppenzeit: Demografische Angaben,Fragenzeit: working,Fragenzeit: gender,Fragenzeit: workingArea2
50,2016-04-28 17:46:57,2,de,2016-04-28 17:45:09,2016-04-28 17:46:57,Hoch,Sehr hoch,Gering,Sehr hoch,Sehr hoch,Hoch,Hoch,Hoch,Hoch,Hoch,Hoch,Hoch,Hoch,Mittel,Hoch,Hoch,Hoch,Mittel,Mittel,Mittel,Mittel,Hoch,Mittel,Sehr hoch,Mittel,Positiv,Sehr positiv,Positiv,8,männlich,Hoch,Mittel,Gering,Gering,Hoch,109.57,75.68,,,,,,33.89,,,
51,2016-04-28 18:14:51,,de,2016-04-28 18:12:00,2016-04-28 18:12:00,Hoch,Hoch,Mittel,Hoch,Mittel,Mittel,Hoch,Hoch,Hoch,Hoch,Mittel,Mittel,Mittel,Mittel,Hoch,Hoch,Mittel,Gering,Gering,Mittel,Bedeutung unbekannt,Hoch,Hoch,Hoch,Mittel,Positiv,Positiv,Bedeutung unbekannt,25,männlich,Hoch,Mittel,Gering,Mittel,Hoch,,,,,,,,,,,
52,2016-04-28 18:24:19,,de,2016-04-28 18:22:00,2016-04-28 18:22:00,Mittel,Mittel,Mittel,Hoch,Mittel,Hoch,Hoch,Hoch,Mittel,Hoch,Mittel,Mittel,Mittel,Hoch,Hoch,Mittel,Mittel,Mittel,Mittel,Mittel,Hoch,Mittel,Mittel,Hoch,Hoch,Kein Einfluss,Kein Einfluss,Positiv,2,männlich,Mittel,Mittel,Mittel,Gering,Mittel,,,,,,,,,,,
54,2016-05-02 11:28:07,2,de,2016-05-02 11:24:23,2016-05-02 11:28:07,Mittel,Mittel,Gering,Hoch,Gering,Mittel,Mittel,Hoch,Hoch,Hoch,Hoch,Hoch,Hoch,Gering,Gering,Gering,Hoch,Gering,Gering,Gering,Gar nicht / Sehr gering,Mittel,Bedeutung unbekannt,Mittel,Bedeutung unbekannt,Positiv,Positiv,Bedeutung unbekannt,2,männlich,Hoch,Mittel,Gering,Gering,Mittel,223.9,196.67,,,,,,27.23,,,
55,2016-05-15 18:56:35,,de,2016-05-15 18:53:00,2016-05-15 18:53:00,Gar nicht / Sehr gering,Gering,Mittel,Hoch,Gering,,,Sehr hoch,Mittel,Gering,Hoch,Mittel,Sehr hoch,Gering,Gering,Mittel,Hoch,Mittel,Sehr hoch,Mittel,Gering,Hoch,Hoch,Hoch,Gering,Positiv,Sehr positiv,Kein Einfluss,11,männlich,Sehr hoch,Gering,Gering,Mittel,Hoch,,,,,,,,,,,
56,2016-05-15 19:00:01,,de,2016-05-15 18:56:00,2016-05-15 18:56:00,Hoch,Hoch,Mittel,Hoch,Sehr hoch,Sehr hoch,Bedeutung unbekannt,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Mittel,Sehr hoch,Hoch,Sehr hoch,Mittel,Sehr hoch,Hoch,Gering,Bedeutung unbekannt,Mittel,Sehr hoch,Sehr hoch,Sehr positiv,Positiv,Negativ,8,männlich,Sehr hoch,Hoch,Gering,Gering,Mittel,,,,,,,,,,,
57,2016-05-15 19:03:32,,de,2016-05-15 19:00:00,2016-05-15 19:00:00,Hoch,Mittel,Gar nicht / Sehr gering,Sehr hoch,Hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Hoch,Sehr hoch,Hoch,Hoch,Mittel,Sehr hoch,Mittel,Hoch,Gering,Sehr hoch,Gering,Gar nicht / Sehr gering,Hoch,Hoch,Sehr hoch,Hoch,Sehr positiv,Sehr positiv,Positiv,32,männlich,Sehr hoch,Sehr hoch,Mittel,Mittel,Hoch,,,,,,,,,,,
58,2016-05-15 19:08:58,,de,2016-05-15 19:03:00,2016-05-15 19:03:00,Sehr hoch,Sehr hoch,Gar nicht / Sehr gering,Sehr hoch,Sehr hoch,Mittel,Hoch,Sehr hoch,Hoch,Hoch,Hoch,Mittel,Hoch,Hoch,Hoch,Sehr hoch,Sehr hoch,Mittel,Hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr positiv,Sehr positiv,Positiv,10,männlich,Sehr hoch,Sehr hoch,Hoch,Sehr hoch,Sehr hoch,,,,,,,,,,,
59,2016-05-15 19:19:14,,de,2016-05-15 19:09:00,2016-05-15 19:09:00,Gering,Mittel,Mittel,Hoch,Gering,Mittel,Hoch,Mittel,Hoch,Hoch,Sehr hoch,Hoch,Hoch,Gering,Gering,Gering,Gering,Gering,Mittel,Gering,Bedeutung unbekannt,Gering,Gering,Mittel,Gar nicht / Sehr gering,Bedeutung unbekannt,Positiv,Positiv,5,männlich,Hoch,Mittel,Mittel,Mittel,Hoch,,,,,,,,,,,
60,2016-05-15 19:24:28,,de,2016-05-15 19:21:00,2016-05-15 19:21:00,Gar nicht / Sehr gering,Gering,Gar nicht / Sehr gering,Gering,Gar nicht / Sehr gering,Sehr hoch,Mittel,Mittel,Sehr hoch,Hoch,Mittel,Hoch,Gar nicht / Sehr gering,Mittel,Gar keiner / Sehr gering,Gering,Gering,Gering,Gering,Gering,Gar nicht / Sehr gering,Mittel,Hoch,Mittel,Gar nicht / Sehr gering,Sehr negativ,Sehr negativ,Sehr negativ,3,männlich,Hoch,Hoch,Hoch,Hoch,Gering,,,,,,,,,,,
61,2016-05-15 19:46:09,,de,2016-05-15 19:41:00,2016-05-15 19:41:00,Gering,Gering,Hoch,Sehr hoch,Mittel,Mittel,Hoch,Hoch,Mittel,Mittel,Sehr hoch,Mittel,Mittel,Gering,Gering,Mittel,Hoch,Mittel,Gar keiner / Sehr gering,Sehr hoch,Bedeutung unbekannt,Sehr hoch,Mittel,Mittel,Bedeutung unbekannt,Kein Einfluss,Positiv,Bedeutung unbekannt,17,männlich,Hoch,Keines / Sehr gering,Keines / Sehr gering,Gering,Mittel,,,,,,,,,,,
62,2016-05-15 19:50:12,,de,2016-05-15 19:46:00,2016-05-15 19:46:00,Mittel,Mittel,Gar nicht / Sehr gering,Sehr hoch,Sehr hoch,Hoch,Bedeutung unbekannt,Hoch,Hoch,Mittel,Hoch,Bedeutung unbekannt,Mittel,Gering,Mittel,Mittel,Mittel,Gar keiner / Sehr gering,Gar keiner / Sehr gering,Hoch,Mittel,Gering,Gar nicht / Sehr gering,Hoch,Gering,Positiv,Sehr positiv,Kein Einfluss,20,männlich,Hoch,Gering,Gering,Mittel,Gering,,,,,,,,,,,
63,2016-05-15 19:54:18,,de,2016-05-15 19:50:00,2016-05-15 19:50:00,Mittel,Mittel,Mittel,Sehr hoch,Hoch,Gering,Mittel,Hoch,Hoch,Gering,Hoch,Bedeutung unbekannt,Hoch,Gering,Mittel,Gering,Hoch,Gering,Gar keiner / Sehr gering,Gering,Gar nicht / Sehr gering,Mittel,Mittel,Mittel,Gering,Positiv,Positiv,Bedeutung unbekannt,10,männlich,Sehr hoch,Mittel,Mittel,Gering,Hoch,,,,,,,,,,,
64,2016-05-15 19:58:26,,de,2016-05-15 19:54:00,2016-05-15 19:54:00,Gering,Mittel,Gar nicht / Sehr gering,Sehr hoch,Gar nicht / Sehr gering,Mittel,Sehr hoch,Hoch,Sehr hoch,Sehr hoch,Sehr hoch,Hoch,Mittel,Gar keiner / Sehr gering,Mittel,Mittel,Mittel,Gar keiner / Sehr gering,Gar keiner / Sehr gering,Gar nicht / Sehr gering,Bedeutung unbekannt,Hoch,Hoch,Hoch,Gar nicht / Sehr gering,Negativ,Kein Einfluss,Bedeutung unbekannt,7,männlich,Mittel,Hoch,Mittel,Mittel,Sehr hoch,,,,,,,,,,,
65,2016-05-15 20:11:03,,de,2016-05-15 20:08:00,2016-05-15 20:08:00,Hoch,Hoch,Hoch,Hoch,Gering,Gering,Hoch,Hoch,Hoch,Gering,Mittel,Hoch,Gering,Gering,Bedeutung unbekannt,Hoch,Hoch,Hoch,Gering,Gering,Mittel,Mittel,Mittel,Mittel,Hoch,Positiv,Sehr positiv,Positiv,5,männlich,Sehr hoch,Gering,Gering,Mittel,Hoch,,,,,,,,,,,
66,2016-05-15 21:30:03,,de,2016-05-15 21:26:00,2016-05-15 21:26:00,Hoch,Hoch,Gar nicht / Sehr gering,Hoch,Sehr hoch,Hoch,Hoch,Hoch,Hoch,Hoch,Hoch,Hoch,Hoch,Hoch,Hoch,Mittel,Hoch,Gering,Gering,Hoch,Gering,Hoch,Hoch,Hoch,Gering,Positiv,Positiv,Positiv,6,männlich,Gering,Hoch,Hoch,Mittel,Mittel,,,,,,,,,,,
67,2016-05-15 21:34:43,,de,2016-05-15 21:30:00,2016-05-15 21:30:00,Mittel,Mittel,Mittel,Hoch,Mittel,Hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Hoch,Hoch,Hoch,Sehr hoch,Sehr hoch,Hoch,Hoch,Sehr hoch,Sehr hoch,Hoch,Hoch,Sehr hoch,Hoch,Hoch,Mittel,Kein Einfluss,Positiv,Kein Einfluss,27,männlich,Mittel,Sehr hoch,Hoch,Hoch,Sehr hoch,,,,,,,,,,,
68,2016-05-15 21:39:28,,de,2016-05-15 21:34:00,2016-05-15 21:34:00,Mittel,Mittel,Gering,Hoch,Mittel,Mittel,Sehr hoch,Sehr hoch,Hoch,Sehr hoch,Hoch,Mittel,Gering,Mittel,Hoch,Hoch,Hoch,Gar keiner / Sehr gering,Gering,Mittel,Gering,Hoch,Gering,Hoch,Gar nicht / Sehr gering,Positiv,Positiv,Kein Einfluss,15,männlich,Sehr hoch,Mittel,Mittel,Mittel,Gering,,,,,,,,,,,
69,2016-05-15 21:42:48,,de,2016-05-15 21:39:00,2016-05-15 21:39:00,Hoch,Mittel,Gering,Hoch,Sehr hoch,Gering,Bedeutung unbekannt,Sehr hoch,Sehr hoch,Sehr hoch,Hoch,Sehr hoch,Gering,Mittel,Mittel,Hoch,Sehr hoch,Bedeutung unbekannt,Mittel,Hoch,Gar nicht / Sehr gering,Gering,Mittel,Hoch,Gering,Positiv,Sehr positiv,Kein Einfluss,19,weiblich,Sehr hoch,Mittel,Gering,Gering,Hoch,,,,,,,,,,,
70,2016-05-15 21:45:32,,de,2016-05-15 21:43:00,2016-05-15 21:43:00,Gering,Mittel,Gering,Hoch,Sehr hoch,Hoch,Hoch,Sehr hoch,Hoch,Hoch,Sehr hoch,Hoch,Mittel,Mittel,Hoch,Hoch,Hoch,Gering,Gering,Sehr hoch,Mittel,Mittel,Mittel,Hoch,Hoch,Kein Einfluss,Kein Einfluss,Positiv,3,weiblich,Mittel,Mittel,Gering,Gering,Hoch,,,,,,,,,,,
71,2016-05-15 21:48:33,,de,2016-05-15 21:45:00,2016-05-15 21:45:00,Bedeutung unbekannt,Hoch,Gar nicht / Sehr gering,Hoch,Hoch,Sehr hoch,Mittel,Hoch,Sehr hoch,Mittel,Sehr hoch,Bedeutung unbekannt,Sehr hoch,Gar keiner / Sehr gering,Sehr hoch,Gar keiner / Sehr gering,Gering,Gar keiner / Sehr gering,Hoch,Hoch,Gering,Hoch,Hoch,Hoch,Gering,Sehr positiv,Positiv,Kein Einfluss,1,männlich,Hoch,Gering,Mittel,Gering,Gering,,,,,,,,,,,
72,2016-05-15 21:51:21,,de,2016-05-15 21:48:00,2016-05-15 21:48:00,Sehr hoch,Hoch,Gar nicht / Sehr gering,Hoch,Hoch,Sehr hoch,Hoch,Hoch,Sehr hoch,Sehr hoch,Sehr hoch,Bedeutung unbekannt,Hoch,Mittel,Bedeutung unbekannt,Gering,Sehr hoch,Gering,Bedeutung unbekannt,Sehr hoch,Gar nicht / Sehr gering,Mittel,Hoch,Hoch,Bedeutung unbekannt,Positiv,Positiv,Kein Einfluss,7,männlich,Hoch,Mittel,Gering,Mittel,Gering,,,,,,,,,,,
73,2016-05-15 21:54:23,,de,2016-05-15 21:51:00,2016-05-15 21:51:00,Hoch,Gering,Gar nicht / Sehr gering,Sehr hoch,Sehr hoch,Hoch,Hoch,Sehr hoch,Sehr hoch,Mittel,Hoch,Mittel,Hoch,Hoch,Sehr hoch,Hoch,Mittel,Gering,Mittel,Mittel,Mittel,Gering,Sehr hoch,Sehr hoch,Gering,Negativ,Sehr positiv,Bedeutung unbekannt,22,männlich,Sehr hoch,Mittel,Hoch,Mittel,Sehr hoch,,,,,,,,,,,
74,2016-05-15 21:58:39,,de,2016-05-15 21:54:00,2016-05-15 21:54:00,Mittel,Gering,Sehr hoch,Hoch,Hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Hoch,Sehr hoch,Hoch,Hoch,Mittel,Hoch,Gar nicht / Sehr gering,Gar nicht / Sehr gering,Hoch,Hoch,Gering,Gar nicht / Sehr gering,Kein Einfluss,Kein Einfluss,Kein Einfluss,12,weiblich,Keines / Sehr gering,Gering,Keines / Sehr gering,Mittel,Hoch,,,,,,,,,,,
75,2016-05-15 22:01:05,,de,2016-05-15 21:58:00,2016-05-15 21:58:00,Sehr hoch,Sehr hoch,Gar nicht / Sehr gering,Sehr hoch,Sehr hoch,Hoch,Hoch,Mittel,Hoch,Mittel,Mittel,Mittel,Bedeutung unbekannt,Hoch,Hoch,Hoch,Hoch,Mittel,Mittel,Hoch,Gering,Hoch,Gering,Sehr hoch,Sehr hoch,Positiv,Positiv,Kein Einfluss,26,männlich,Hoch,Sehr hoch,Hoch,Hoch,Sehr hoch,,,,,,,,,,,
76,2016-05-16 10:14:46,,de,2016-05-16 10:08:00,2016-05-16 10:08:00,Gering,Hoch,Gering,Mittel,Sehr hoch,Sehr hoch,Gering,Hoch,Mittel,Hoch,Hoch,Mittel,Mittel,Gering,Hoch,Mittel,Hoch,Hoch,Sehr hoch,Hoch,Bedeutung unbekannt,Gering,Sehr hoch,Hoch,Hoch,Negativ,Positiv,Bedeutung unbekannt,6,männlich,Hoch,Mittel,Gering,Mittel,Hoch,,,,,,,,,,,
77,2016-05-16 10:14:46,,de,2016-05-16 10:08:00,2016-05-16 10:08:00,Gering,Hoch,Gering,Mittel,Sehr hoch,Sehr hoch,Gering,Hoch,Mittel,Hoch,Hoch,Mittel,Mittel,Gering,Hoch,Mittel,Hoch,Hoch,Sehr hoch,Hoch,Bedeutung unbekannt,Gering,Sehr hoch,Hoch,Hoch,Negativ,Positiv,Bedeutung unbekannt,6,männlich,Hoch,Mittel,Gering,Mittel,Hoch,,,,,,,,,,,
78,2016-05-16 10:31:53,2,de,2016-05-16 10:28:37,2016-05-16 10:31:53,Gering,Hoch,Mittel,Sehr hoch,Hoch,Mittel,Hoch,Mittel,Hoch,Sehr hoch,Hoch,Hoch,Gering,Hoch,Mittel,Mittel,Hoch,,Gering,Mittel,Gering,Sehr hoch,Gering,Mittel,Gering,Positiv,Kein Einfluss,Kein Einfluss,19,männlich,Hoch,Mittel,Gering,Hoch,Hoch,196.58,168.95,,,,,,27.63,,,
79,2016-05-16 13:10:56,,de,2016-05-16 13:05:00,2016-05-16 13:05:00,Bedeutung unbekannt,Sehr hoch,Mittel,Sehr hoch,Sehr hoch,Mittel,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Mittel,Gering,Hoch,Mittel,Sehr hoch,Hoch,Sehr hoch,Hoch,Gar nicht / Sehr gering,Gar nicht / Sehr gering,Sehr hoch,Mittel,Mittel,Gar nicht / Sehr gering,Positiv,Positiv,Bedeutung unbekannt,12,männlich,Mittel,Gering,Keines / Sehr gering,Mittel,Hoch,,,,,,,,,,,
80,2016-05-16 13:16:34,,de,2016-05-16 13:11:00,2016-05-16 13:11:00,Bedeutung unbekannt,Mittel,Gering,Hoch,Mittel,Mittel,Hoch,Hoch,Hoch,Mittel,Hoch,Mittel,Mittel,Gering,Hoch,Bedeutung unbekannt,Gar keiner / Sehr gering,Gar keiner / Sehr gering,Bedeutung unbekannt,Sehr hoch,Bedeutung unbekannt,Mittel,Gar nicht / Sehr gering,Hoch,Mittel,Positiv,Positiv,Bedeutung unbekannt,1,weiblich,Mittel,Keines / Sehr gering,Keines / Sehr gering,Keines / Sehr gering,Mittel,,,,,,,,,,,
81,2016-05-16 13:20:01,,de,2016-05-16 13:17:00,2016-05-16 13:17:00,Gering,Gering,Gar nicht / Sehr gering,Hoch,Mittel,Sehr hoch,Hoch,Hoch,Sehr hoch,Mittel,Sehr hoch,Mittel,Hoch,Hoch,Mittel,Mittel,Mittel,Hoch,Mittel,Mittel,Mittel,Hoch,Hoch,Hoch,Hoch,Positiv,Positiv,Kein Einfluss,12,männlich,Mittel,Hoch,Hoch,Hoch,Hoch,,,,,,,,,,,
82,2016-05-16 13:22:11,,de,2016-05-16 13:20:00,2016-05-16 13:20:00,Hoch,Sehr hoch,Gar nicht / Sehr gering,Hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Hoch,Hoch,Sehr hoch,Bedeutung unbekannt,Hoch,Hoch,Sehr hoch,Hoch,Sehr hoch,Mittel,Mittel,Hoch,Mittel,Sehr hoch,Mittel,Hoch,Mittel,Positiv,Positiv,Bedeutung unbekannt,12,männlich,Sehr hoch,Mittel,Gering,Mittel,Keines / Sehr gering,,,,,,,,,,,
83,2016-05-16 13:24:58,,de,2016-05-16 13:23:00,2016-05-16 13:23:00,Hoch,Gering,Hoch,Sehr hoch,Mittel,Hoch,Mittel,Sehr hoch,Sehr hoch,Mittel,Sehr hoch,Gering,Gering,Gering,Hoch,Hoch,Sehr hoch,Gar keiner / Sehr gering,Gar keiner / Sehr gering,Gar nicht / Sehr gering,Gar nicht / Sehr gering,Sehr hoch,Hoch,Sehr hoch,Mittel,Positiv,Positiv,Bedeutung unbekannt,11,männlich,Hoch,Sehr hoch,Hoch,Gering,Hoch,,,,,,,,,,,
84,2016-05-16 13:28:00,,de,2016-05-16 13:25:00,2016-05-16 13:25:00,Sehr hoch,Mittel,Gar nicht / Sehr gering,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Mittel,Sehr hoch,Hoch,Sehr hoch,Sehr hoch,Mittel,Sehr hoch,Sehr hoch,Sehr hoch,Mittel,Positiv,Positiv,Positiv,15,männlich,Sehr hoch,Mittel,Gering,Keines / Sehr gering,Mittel,,,,,,,,,,,
85,2016-05-16 13:30:45,,de,2016-05-16 13:28:00,2016-05-16 13:28:00,Hoch,Hoch,Gering,Sehr hoch,Mittel,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Mittel,Sehr hoch,Hoch,Sehr hoch,Mittel,Hoch,Mittel,Mittel,Mittel,Mittel,Hoch,Mittel,Mittel,Hoch,Hoch,Mittel,,,,20,männlich,Mittel,Mittel,Mittel,Hoch,Sehr hoch,,,,,,,,,,,
86,2016-05-16 13:33:17,,de,2016-05-16 13:31:00,2016-05-16 13:31:00,Mittel,Hoch,Hoch,Hoch,Gering,Hoch,Hoch,Hoch,Sehr hoch,Sehr hoch,Sehr hoch,Mittel,Hoch,Sehr hoch,Hoch,Sehr hoch,Mittel,Hoch,Hoch,Mittel,Mittel,Sehr hoch,Sehr hoch,Hoch,Gering,Positiv,Positiv,Negativ,30,männlich,Sehr hoch,Hoch,Gering,Mittel,Hoch,,,,,,,,,,,
87,2016-05-16 13:36:50,,de,2016-05-16 13:34:00,2016-05-16 13:34:00,Mittel,Hoch,Gering,Hoch,Hoch,Mittel,Hoch,Mittel,Hoch,Hoch,Hoch,Mittel,Mittel,Mittel,Hoch,Mittel,Hoch,Gering,Hoch,Hoch,Gering,Sehr hoch,Sehr hoch,Hoch,Hoch,Sehr positiv,Positiv,Positiv,5,männlich,Mittel,Sehr hoch,Mittel,Hoch,Mittel,,,,,,,,,,,
88,2016-05-16 13:39:56,,de,2016-05-16 13:37:00,2016-05-16 13:37:00,Mittel,Mittel,Gar nicht / Sehr gering,Hoch,Gering,Sehr hoch,Mittel,Hoch,Hoch,Mittel,Sehr hoch,Mittel,Gering,Mittel,Gering,Mittel,Mittel,Gering,Gar keiner / Sehr gering,Hoch,Hoch,Gering,Gering,Mittel,Gering,,,,2,männlich,Mittel,Mittel,Gering,Hoch,Mittel,,,,,,,,,,,
89,2016-05-16 13:42:05,,de,2016-05-16 13:40:00,2016-05-16 13:40:00,Gering,Gering,Gering,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Gering,Gering,Mittel,Mittel,Gering,Hoch,Mittel,Mittel,Mittel,Mittel,Hoch,Hoch,Sehr positiv,Positiv,Positiv,16,männlich,Hoch,Mittel,Gering,Mittel,Hoch,,,,,,,,,,,
90,2016-05-16 13:46:33,,de,2016-05-16 13:43:00,2016-05-16 13:43:00,Hoch,Sehr hoch,Gering,Hoch,Sehr hoch,Mittel,Mittel,Bedeutung unbekannt,Mittel,Bedeutung unbekannt,Sehr hoch,Mittel,Mittel,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Gar nicht / Sehr gering,Mittel,Hoch,Sehr hoch,Sehr hoch,Positiv,Positiv,Positiv,11,männlich,Hoch,Mittel,Mittel,Mittel,Gering,,,,,,,,,,,
91,2016-05-16 14:35:04,,de,2016-05-16 14:26:00,2016-05-16 14:26:00,Sehr hoch,Sehr hoch,Gar nicht / Sehr gering,Sehr hoch,Hoch,Mittel,Hoch,Mittel,Sehr hoch,Sehr hoch,Sehr hoch,Hoch,Gering,Gering,Mittel,Mittel,Sehr hoch,Bedeutung unbekannt,Mittel,Sehr hoch,Sehr hoch,Sehr hoch,Mittel,Mittel,Gering,Sehr positiv,Kein Einfluss,Kein Einfluss,8,männlich,Hoch,Gering,Keines / Sehr gering,Gering,Keines / Sehr gering,,,,,,,,,,,
92,2016-05-16 14:38:27,,de,2016-05-16 14:35:00,2016-05-16 14:35:00,Hoch,Mittel,Mittel,Sehr hoch,Sehr hoch,Gering,Bedeutung unbekannt,Sehr hoch,Hoch,Mittel,Mittel,Hoch,Hoch,Mittel,Mittel,Hoch,Mittel,Gar keiner / Sehr gering,Gering,Sehr hoch,Mittel,Gering,Gering,Hoch,Bedeutung unbekannt,Sehr positiv,Positiv,Positiv,2,männlich,Hoch,Gering,Keines / Sehr gering,Mittel,Gering,,,,,,,,,,,
93,2016-05-16 14:41:16,,de,2016-05-16 14:39:00,2016-05-16 14:39:00,Sehr hoch,Sehr hoch,Gar nicht / Sehr gering,Sehr hoch,Hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Sehr hoch,Mittel,,,,10,männlich,Sehr hoch,Mittel,Gering,Gering,Sehr hoch,,,,,,,,,,,
94,2016-05-19 10:32:57,2,de,2016-05-19 10:27:10,2016-05-19 10:32:57,Sehr hoch,Hoch,Gering,Sehr hoch,Hoch,Hoch,Hoch,Hoch,Hoch,Hoch,Hoch,Hoch,Hoch,Hoch,Hoch,Mittel,Hoch,Hoch,Mittel,Mittel,,Hoch,Mittel,Hoch,Hoch,Positiv,Sehr positiv,,6,männlich,Hoch,Mittel,Mittel,Hoch,Gering,339.16,272.58,,,,,,66.58,,,
